bank,success_bank
1.0,0.0
2.0,0.251
3.0,0.0
4.0,0.538
5.0,0.333
6.0,0.0
8.0,0.0
9.0,0.429
10.0,0.0
12.0,0.198
13.0,1.0
14.0,0.0
15.0,0.5
16.0,0.25
17.0,0.0
19.0,0.0
21.0,1.0
22.0,0.083
25.0,0.314
27.0,0.667
28.0,0.419
29.0,0.113
30.0,0.714
31.0,0.0
32.0,1.0
33.0,0.464
35.0,0.333
36.0,0.0
37.0,0.188
38.0,0.0
39.0,0.203
40.0,0.37
41.0,0.178
42.0,0.088
43.0,0.0
44.0,0.0
45.0,1.0
48.0,0.0
50.0,0.0
51.0,0.0
52.0,0.0
54.0,0.259
55.0,0.167
56.0,0.346
57.0,0.182
58.0,0.444
59.0,1.0
60.0,0.229
61.0,0.286
62.0,0.0
63.0,0.5
65.0,1.0
66.0,0.0
68.0,0.043
69.0,0.022
70.0,0.214
71.0,0.0
72.0,0.0
73.0,0.0
74.0,0.375
75.0,1.0
76.0,0.197
77.0,0.133
79.0,0.4
80.0,0.155
81.0,0.595
82.0,0.0
83.0,0.286
86.0,0.8
88.0,1.0
89.0,1.0
91.0,0.667
92.0,0.0
93.0,0.286
94.0,0.221
95.0,0.429
97.0,0.5
100.0,0.6
102.0,0.2
104.0,0.188
105.0,0.0
107.0,0.0
108.0,0.262
109.0,0.226
111.0,1.0
112.0,0.299
113.0,0.0
114.0,0.318
116.0,0.0
118.0,0.5
119.0,0.0
120.0,0.404
121.0,0.152
122.0,0.232
123.0,0.4
124.0,0.0
125.0,1.0
126.0,1.0
127.0,0.0
128.0,0.232
130.0,0.021
131.0,0.27
132.0,1.0
133.0,0.0
134.0,0.0
135.0,0.029
136.0,0.333
137.0,0.137
138.0,0.0
139.0,0.146
140.0,0.154
141.0,0.0
143.0,0.0
144.0,0.273
145.0,0.75
146.0,0.226
147.0,0.5
148.0,0.183
149.0,0.298
152.0,0.0
153.0,0.333
154.0,0.4
155.0,0.238
156.0,0.248
157.0,1.0
158.0,0.0
161.0,0.0
162.0,0.178
163.0,0.2
164.0,0.089
165.0,0.059
166.0,0.0
167.0,0.007
168.0,0.0
169.0,0.5
170.0,0.035
171.0,0.0
172.0,0.0
173.0,0.226
175.0,1.0
178.0,0.09
179.0,0.0
180.0,1.0
181.0,0.0
182.0,0.0
183.0,0.077
184.0,0.5
185.0,0.278
186.0,0.571
187.0,0.5
189.0,0.008
190.0,0.5
192.0,0.571
193.0,0.6
194.0,0.4
196.0,0.0
198.0,0.0
199.0,1.0
200.0,0.333
201.0,0.0
203.0,0.0
204.0,0.052
205.0,0.0
206.0,0.0
207.0,0.25
208.0,0.0
209.0,0.0
210.0,0.222
211.0,1.0
212.0,0.059
213.0,0.6
216.0,0.282
217.0,0.5
219.0,1.0
220.0,0.0
221.0,0.0
222.0,1.0
223.0,1.0
224.0,0.5
226.0,0.5
227.0,0.0
228.0,0.5
229.0,0.625
230.0,0.0
233.0,0.15
234.0,0.071
235.0,0.286
236.0,0.5
237.0,0.667
240.0,0.282
241.0,0.0
242.0,0.0
244.0,0.143
245.0,0.176
246.0,0.561
247.0,0.333
