phone,success_phone
1.0,0.375
3.0,0.0
4.0,0.222
7.0,0.0
8.0,0.0
9.0,0.138
11.0,0.0
12.0,0.333
13.0,0.4
14.0,0.178
16.0,0.294
17.0,0.0
18.0,0.227
19.0,0.235
20.0,0.0
21.0,0.0
22.0,0.0
23.0,0.188
25.0,0.0
26.0,0.186
27.0,0.0
28.0,0.0
30.0,0.0
31.0,0.216
32.0,0.0
33.0,0.0
34.0,0.0
35.0,0.0
36.0,0.095
37.0,0.356
38.0,1.0
39.0,0.0
40.0,0.0
41.0,0.273
44.0,0.222
45.0,0.462
46.0,1.0
47.0,0.667
48.0,0.0
49.0,0.0
50.0,0.308
53.0,0.0
54.0,1.0
56.0,0.0
57.0,0.147
58.0,0.333
60.0,0.333
61.0,0.667
62.0,0.0
63.0,1.0
65.0,0.097
66.0,0.0
67.0,0.0
70.0,0.175
71.0,0.0
72.0,0.0
73.0,0.412
74.0,0.333
75.0,0.667
77.0,0.17
79.0,0.4
80.0,0.0
81.0,0.0
82.0,0.25
84.0,0.25
86.0,0.308
88.0,0.524
89.0,0.0
90.0,0.0
91.0,0.0
94.0,0.0
95.0,0.0
96.0,0.0
100.0,0.289
101.0,0.6
103.0,0.135
104.0,0.0
106.0,0.0
108.0,0.25
111.0,0.036
113.0,0.0
114.0,0.403
115.0,0.0
116.0,0.364
118.0,1.0
120.0,1.0
123.0,0.0
124.0,0.244
127.0,0.0
131.0,0.16
132.0,0.113
133.0,0.667
135.0,0.375
136.0,1.0
137.0,0.516
139.0,0.333
141.0,0.299
142.0,0.069
144.0,0.0
145.0,0.0
146.0,0.0
147.0,0.23
149.0,0.667
151.0,0.0
152.0,0.0
153.0,0.0
154.0,0.261
155.0,0.0
156.0,0.0
157.0,0.0
158.0,0.0
161.0,0.0
163.0,0.286
165.0,0.25
166.0,0.0
167.0,0.203
168.0,0.667
169.0,0.0
170.0,0.0
171.0,0.8
172.0,1.0
174.0,0.6
175.0,0.107
176.0,0.0
177.0,0.231
179.0,0.0
180.0,0.231
182.0,0.0
184.0,0.186
185.0,0.308
187.0,0.25
188.0,0.0
189.0,0.429
190.0,0.5
192.0,0.25
193.0,0.0
195.0,0.0
197.0,0.0
198.0,0.111
199.0,0.091
200.0,0.143
201.0,0.156
202.0,0.0
203.0,0.269
204.0,0.1
205.0,0.262
206.0,0.267
208.0,0.152
209.0,0.163
210.0,0.0
212.0,0.4
214.0,0.1
215.0,0.375
216.0,0.196
217.0,0.1
218.0,0.0
219.0,0.286
220.0,1.0
222.0,0.077
223.0,0.0
224.0,0.059
225.0,1.0
226.0,0.103
